Reference;Value;Datasheet;Footprint;Qty;DNP;Manufacturer Part Number;Manufacturer_Part_Number;Supplier Part Number;Manufacturer Part Number_1;Supplier Part Number_1;Supplier Part number.1;REF
"R408;R412;R701";RC0805FR-0747KL;http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf;Resistors:R0805;3;;RC0805FR-0747KL;;311-47.0KCRCT-ND;;;;CTRL_BOARD
R506;0hms_0.5W;https://www.keyelco.com/userAssets/file/M65p54.pdf;Resistors:R0805;1;;5106;;36-5106CT-ND;;;;CTRL_BOARD
R509;0hms_0.5W;https://www.keyelco.com/userAssets/file/M65p54.pdf;Resistors:R0805;1;DNP;5106;;36-5106CT-ND;;;;CTRL_BOARD
"R514;R517";RC0805JR-07100KL;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf;Resistors:R0805;2;;RC0805JR-07100KL;;311-100KARCT-ND;;;;CTRL_BOARD
"RL801;RL802";ALQ312;http://www3.panasonic.biz/ac/e_download/control/relay/power/catalog/mech_eng_lq.pdf;Relays:ALQ312;2;;ALQ312;;255-3556-ND;;;;CTRL_BOARD
SW301;PTS645SM43SMTR92;http://www.ckswitches.com/media/1471/pts645.pdf;Switches:PTS645_6X6X4_SMD;1;;PTS645SM43SMTR92 LFS;;CKN9112CT-ND;;;;CTRL_BOARD
"U201;U203";AZ1117IH-3.3TRG1;https://www.diodes.com/assets/Datasheets/AZ1117I.pdf;IC:SOT-223-3;2;;AZ1117IH-3.3TRG1;;AZ1117IH-3.3TRG1DICT-ND;;;;CTRL_BOARD
U202;OKI-78SR-5_1.5-W36H-C;http://power.murata.com/data/power/oki-78sr.pdf;Assembly:OKI-78SR_Horizontal;1;;OKI-78SR-5/1.5-W36H-C;;811-2692-ND;;;;CTRL_BOARD
U301;ESP32-DEVKITC-32D;;Assembly:MODULE_ESP32-DEVKITC-32D;1;;;;;;;;CTRL_BOARD
"U401;U507;U508;U602;U603";LTV-816S;https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTV-816_826_846.pdf;IC:4-SMD;5;;LTV-816S;;160-1361-5-ND;;;;CTRL_BOARD
U402;ADC124S021CIMM;https://www.ti.com/lit/ds/symlink/adc124s021.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1717077338066&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fadc124s021;IC:SOP50P490X110-10N;1;;ADC124S021CIMM;;ADC124S021CIMM/NOPBCT-ND;;;296-ADC124S021CIMMX/NOPBCT-ND;CTRL_BOARD
U403;TMCS1101A3UQDT;https://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=https://www.ti.com/lit/gpn/tmcs1101;IC:SOIC-8;1;;TMCS1101A3UQDT ;;296-TMCS1101A3UQDTCT-ND;;;;CTRL_BOARD
U404;ISO7341CQDWQ1;https://www.ti.com/lit/ds/symlink/iso7340-q1.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1648920938853&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fiso7340-q1;IC:SOIC-16-wide;1;;;;296-43684-ND;;;;CTRL_BOARD
U405;MCP6L04T-E/SL;https://ww1.microchip.com/downloads/en/DeviceDoc/MCP6L01-1R-1U-2-4-1-MHz-85-uA-Op-Amps-DS20002140D.pdf;IC:SOIC127P600X175-14N;1;;MCP6L04T-E/SL;;MCP6L04T-E/SLCT-ND;;;;CTRL_BOARD
"U501;U506";MCP4728T-E_UN;https://ww1.microchip.com/downloads/en/DeviceDoc/22187E.pdf;IC:SOP50P490X110-10N;2;;MCP4728T-E_UN;;MCP4728T-E/UNCT-ND;;;;CTRL_BOARD
U502;TLV9302IDR;https://www.ti.com/lit/ds/symlink/tlv9301.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1715651561791;Assembly:IC8_TLV9302IDR_TEX;1;;TLV9302IDR;;296-53513-1-ND;;;;CTRL_BOARD
U503;TLA2528IRTER;https://www.ti.com/lit/ds/symlink/tla2528.pdf?ts=1596615195592&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTLA2528%253Futm_source%253Dgoogle%2526utm_medium%253Dcpc%2526utm_campaign%253Dasc-null-null-gpn_en-cpc-pf-google-eu%2526utm_content%253Dt;QFN50P300X300X80-17N-D;1;;;TLA2528IRTER;296-TLA2528IRTERCT-ND;;;;CTRL_BOARD
U504;TCA9617BDGKR;https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftca9617b;IC:SOP65P490X110-8N;1;;TCA9617BDGKR;;296-40579-1-ND;;;;CTRL_BOARD
U505;SI8602AC-B-IS;http://www.silabs.com/documents/public/data-sheets/Si860x.pdf;IC:SOIC-8;1;;SI8602AC-B-IS;;336-2050-5-ND;;;;CTRL_BOARD
U601;74LVC4245APW_118;https://assets.nexperia.com/documents/data-sheet/74LVC4245A.pdf;IC:SOP65P640X110-24N;1;;74LVC4245APW_118;;1727-4308-1-ND;;;;CTRL_BOARD
