"Q401","MCB90N12A-TP","https://www.mccsemi.com/pdf/Products/MCB90N12A(D2-PAK).pdf","IC:MCB90N12ATP","1","","MCB90N12A-TP","","353-MCB90N12A-TPCT-ND","","",""
"Q901,Q902,Q903,Q904,Q905,Q906","PMV20XNER","https://assets.nexperia.com/documents/data-sheet/PMV20XNE.pdf","IC:SOT-23-3","6","","PMV20XNER","","1727-2302-1-ND","","",""
"R101,R304,R305,R601,R602","RC0805JR-074K7L","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0805","5","","RC0805JR-074K7L","","311-4.7KARCT-ND","","",""
"R102,R306,R307,R802","RC0805JR-07150RL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf","Resistors:R0805","4","","RC0805JR-07150RL","","311-150ARCT-ND","","",""
"R201,R204,R404","RC0805FR-075K6L","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","Resistors:R0805","3","","RC0805FR-075K6L","","311-5.60KCRDKR-ND - Digi-Reel®","","",""
"R202,R205,R310,R311,R312,R403,R502,R503,R603,R608","RC0805JR-072K2L","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0805","10","","RC0805JR-072K2L","","311-2.2KARCT-ND","","",""
"R203","RC0805JR-0733KL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0805","1","","RC0805JR-0733KL","","311-33KARCT-ND","","",""
"R301,R401,R406,R407,R409,R411,R605,R606,R609,R610,R903,R904,R909,R910,R911,R912","RC0805JR-0710KL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0805","16","","RC0805JR-0710KL","","311-10KARCT-ND","","",""
"R302,R303,R604,R611","RC0805JR-070RL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","-- mixed values --","4","","-- mixed values --","","-- mixed values --","","",""
"R308,R309,R501","RC0805JR-07470RL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0805","3","","RC0805JR-07470RL","","311-470ARCT-ND","","",""
"R402,R901,R902,R905,R906,R907,R908","RC0805JR-07330RL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0805","7","","RC0805JR-07330RL","","311-330ARCT-ND","","",""
"R405,R410","ERJ-6ENF1404V","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","Resistors:R0805","2","","ERJ-6ENF1404V","","P1.4BTCT-ND","","",""
"R408,R412,R801","RC0805FR-0747KL","http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf","Resistors:R0805","3","","RC0805FR-0747KL","","311-47.0KCRCT-ND","","",""
"R607,R612","RC0805JR-070RL","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf","Resistors:R0603","2","DNP","RC0805JR-070RL","","311-0.0ARCT-ND","","",""
"R803,R804,R805,R806,R807","RC0805FR-0747KL","http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf","Resistors:R0805","5","DNP","RC0805FR-0747KL","","311-47.0KCRCT-ND","","",""
"RL901,RL902","ALQ312","http://www3.panasonic.biz/ac/e_download/control/relay/power/catalog/mech_eng_lq.pdf","Relays:ALQ312","2","","ALQ312","","255-3556-ND","","",""
"SB801,SB802,SB803,SB804,SB805,SB806","Solder_Bridge","D","Connectors:Solder_bridge_0805","6","","N/A","","N/A","","",""
"SW301,SW302","PTS645SM43SMTR92","http://www.ckswitches.com/media/1471/pts645.pdf","Switches:PTS645_6X6X4_SMD","2","","PTS645SM43SMTR92 LFS","","CKN9112CT-ND","","",""
"TP201,TP202,TP203,TP204,TP205,TP206,TP207","Test_Point_THM","http://keyelco.com/userAssets/file/M65p56.pdf","Connectors:Keystone_5001","7","","5001","","36-5001-ND","","",""
"U201,U203","AZ1117IH-3.3TRG1","https://www.diodes.com/assets/Datasheets/AZ1117I.pdf","IC:SOT-223-3","2","","AZ1117IH-3.3TRG1","","AZ1117IH-3.3TRG1DICT-ND","","",""
"U202","OKI-78SR-5_1.5-W36H-C","http://power.murata.com/data/power/oki-78sr.pdf","Assembly:OKI-78SR_Horizontal","1","","OKI-78SR-5/1.5-W36H-C","","811-2692-ND","","",""
"U301","STM32F446RE","http://www.st.com/content/ccc/resource/technical/document/datasheet/65/cb/75/50/53/d6/48/24/DM00141306.pdf/files/DM00141306.pdf/jcr:content/translations/en.DM00141306.pdf","IC:LQFP-64","1","","STM32F446RET6","","497-15376-ND","","",""
"U401","LTV-816S","https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTV-816_826_846.pdf","IC:4-SMD","1","","LTV-816S","","160-1361-5-ND","","",""
"U402","ADC124S021CIMM","https://www.ti.com/lit/ds/symlink/adc124s021.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1717077338066&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fadc124s021","IC:SOP50P490X110-10N","1","","ADC124S021CIMM","","","","","296-ADC124S021CIMMX/NOPBCT-ND"
"U403","TMCS1101A3UQDT","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=https://www.ti.com/lit/gpn/tmcs1101","IC:SOIC-8","1","","TMCS1101A3UQDT ","","296-TMCS1101A3UQDTCT-ND","","",""
"U404","ISO7341CQDWQ1","https://www.ti.com/lit/ds/symlink/iso7340-q1.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1648920938853&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fiso7340-q1","IC:SOIC-16-wide","1","","","","","","",""
"U405","MCP6L04T-E/SL","https://ww1.microchip.com/downloads/en/DeviceDoc/MCP6L01-1R-1U-2-4-1-MHz-85-uA-Op-Amps-DS20002140D.pdf","IC:SOIC127P600X175-14N","1","","MCP6L04T-E/SL","","MCP6L04T-E/SLCT-ND","","",""
"U501","MCP2221A-I_SL","https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/MCP2221A-Data-Sheet-20005565E.pdf","IC:SOIC127P600X175-14N","1","","MCP2221A","","MCP2221A-I/SL-ND","","",""
"U601","MCP4728T-E_UN","https://ww1.microchip.com/downloads/en/DeviceDoc/22187E.pdf","IC:SOP50P490X110-10N","1","","MCP4728T-E_UN","","MCP4728T-E/UNCT-ND","","",""
"U602","TLV9302IDR","https://www.ti.com/lit/ds/symlink/tlv9301.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1715651561791","Assembly:IC8_TLV9302IDR_TEX","1","","TLV9302IDR","","296-53513-1-ND","","",""
"U603,U604","TLA2528IRTER","https://www.ti.com/lit/ds/symlink/tla2528.pdf?ts=1596615195592&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTLA2528%253Futm_source%253Dgoogle%2526utm_medium%253Dcpc%2526utm_campaign%253Dasc-null-null-gpn_en-cpc-pf-google-eu%2526utm_content%253Dt","QFN50P300X300X80-17N-D","2","","","TLA2528IRTER","","","",""
"U701","74LVC4245APW_118","https://assets.nexperia.com/documents/data-sheet/74LVC4245A.pdf","IC:SOP65P640X110-24N","1","","74LVC4245APW_118","","1727-4308-1-ND","","",""
"XTAL301","ABS25-32.768KHZ-6-T","http://www.abracon.com/Resonators/abs25.pdf","Crystals:ABS25","1","DNP","ABS25-32.768KHZ-6-T","","535-10240-1-ND","","",""
"XTAL302","7A-8.000MAHJ-T","http://www.txccorp.com/download/products/quartz_crystals/2015TXC_7A_28.pdf","Crystals:TXC_7A_Series","1","","ABLS-8.000MHZ-D-T","","887-2634-1-ND","","",""
